source	target	Weight_1>2	Weight_2>3	Weight_3>4	Weight_4>5	Weight_5>6	Weight_6>7	Weight_7>8	Weight_8>9	Weight_9>10	Weight_10>11	Weight_11>12	Weight_12>13	Weight_13>14	Weight_14>15	Weight_15>16
YDR146C	YDR146C	0.5884281925282577	0.4783175494565202	0.2983301716120144	0.2137783984830781	0.3944390429305171	0.4730071461256219	0.5182135328423761	0.5263994858105634	0.4874611639824834	0.39543070065550345	0.2488702774296411	0.11566258175992095	0.045021959185884176	0.19087104608230512	0.29724719312575354
YPR019W	YPR019W	0.11974954457666448	0.254600108386979	0.37023933564734507	0.4000462965816435	0.3591574546229574	0.20766300229448428	0.12638741957008978	0.2139786394922273	0.2850045018497584	0.2951007541988247	0.27011863612139003	0.25138530616474963	0.2246137121198667	0.17272387602872186	0.07843736857589159
YPL256C	YPL256C	0.4142557877460664	0.3686586742938578	0.3261126670098269	0.1940762260705292	0.14060426219872973	0.3202439515622298	0.5050150448386677	0.5791612211965961	0.5803974758684439	0.4741517961414845	0.19308455358304472	0.13738362609970292	0.2698407066669368	0.3101431069004321	0.3285563838462083
YDL003W	YDL003W	0.4535118864007203	0.4001211024000232	0.30217629691507325	0.13407613663501108	0.18853565966114652	0.3483056761171857	0.4826369511003066	0.5642149193264956	0.5726097110094599	0.4557611845249288	0.2340670534831844	0.2219029382364984	0.25764039315055265	0.2538868836477663	0.2572682707071766
YCL024W	YCL024W	0.41993116902760996	0.3232452456784374	0.19085960227167706	0.18298618169623665	0.3756544671685199	0.4868232126969593	0.5731121994582561	0.5827584648992297	0.4490322426283409	0.2421390162740677	0.2376603782676265	0.33316627543448624	0.35352193089029466	0.32281928223511724	0.28177469001008665
YDL155W	YDL155W	0.07774110342963991	0.1493711886182227	0.1874044147969248	0.14408123116704366	0.12831832887371974	0.1234162173107869	0.05672423011317096	0.05254933703889856	0.1300325940776745	0.1290745823207097	0.09645523437161696	0.11500038437698322	0.12515538799922174	0.07664448083529596	0.05102472888690029
YCR084C	YCR084C	0.08266239015637443	0.14723590697711475	0.2014754182529497	0.2094860077150967	0.19992238643145052	0.16424922838603048	0.07464060769425923	0.040523219081297766	0.11109576569455733	0.1962553183884568	0.1939958191391601	0.14031027281972314	0.1389871171110402	0.12167917697010587	0.05747031671017831
YDL188C	YDL188C	0.1203786600251458	0.13473924351369512	0.0954277817511533	0.027752454386056228	0.012733023779366848	0.02258133150123954	0.04668367863101755	0.050065964885074025	0.045258715251756516	0.0637023640356981	0.08471247258390173	0.11635012443736115	0.11834564001021795	0.10007943659639802	0.10056583466388128
YGR113W	YGR113W	0.0568772927665021	0.10079461173264724	0.15262676529520575	0.18223743706131695	0.21864558844943036	0.1756952499915841	0.0760999808285212	0.015828601693681037	0.10189397120633707	0.14536628106506122	0.1505298660435846	0.20277412296260905	0.1323921836937522	0.034586733962973334	0.058841769812863425
YFR034C	YFR034C	0.008847656936838089	0.04170089625227688	0.11981251243934682	0.1972711490210238	0.21103353058934754	0.16956448780307404	0.16719003727637624	0.12576005803730414	0.10764412816069603	0.15429455734048414	0.12903592433051794	0.11110093627131744	0.17717991249654855	0.2218492606088174	0.200476330290878
YNL172W	YNL172W	0.2151147782643437	0.2164514859091249	0.12169024240138784	0.1037788706591513	0.1995487229438851	0.2226831526826277	0.2502880447190477	0.25161833132863964	0.204779781889603	0.11990026675764776	0.023454201485907086	0.0756350696169756	0.12828164629002795	0.1116105946560246	0.11797423023042924
YOR368W	YOR368W	0.14531626400879835	0.14475278779585282	0.10078770678683896	0.01605654853031614	0.04478375766363075	0.07158382464404116	0.08145430827633335	0.06188517048771856	0.09454179374809812	0.11517867847121467	0.07765509255499735	0.05519542423178197	0.010750731734495705	0.015958623063409283	0.019295266813051985
YJL157C	YJL157C	0.3034173687676057	0.3299710739478401	0.28965698324829764	0.1314679308572586	0.0514685692814587	0.07556800233396284	0.0829875140658176	0.10607106954936583	0.2537088107679795	0.33113467594785834	0.3067497025582649	0.2559423821693237	0.1858130883142625	0.1115155322100789	0.07952326934545688
YGL190C	YGL190C	0.13169448434829675	0.0923879934754742	0.03818049597694995	0.015814199824984554	0.052343843400554944	0.07696636785336207	0.08157723100184464	0.1092995583100624	0.09891258505406583	0.04764449645148434	0.02745008397647896	0.015561366807255457	0.033704203233834364	0.04628866300904795	0.023226176949522656
YBR136W	YBR136W	0.0567842783687961	0.05168455450536296	0.0386073463130227	0.02038502811881049	0.010523560546371314	0.009145100664470914	0.0416333156724004	0.04895365727921245	0.019971459808457805	0.04445069908678505	0.0551909088750654	0.08522356394228092	0.08145212900754274	0.04344704612275418	0.04704290947567738
YDR110W	YDR110W	0.11339677442713016	0.08188441892398017	0.03438506084136067	0.03749434756101319	0.07957598156387069	0.09425666696665592	0.060394088806228485	0.04551468557394151	0.06539897677214185	0.04527347466994802	0.02173324763564164	0.017928298618146887	0.02676840838715713	0.02513468832646361	0.0198365189363848
YGR188C	YGR188C	0.2818053656404666	0.3303431612772294	0.3644182824592958	0.3154035908862753	0.20844699448844625	0.07485347705324709	0.17883720075469609	0.3628313486100407	0.44214261294973856	0.3783644327484625	0.2627578137074916	0.22754633458142665	0.15168178862258802	0.09899330999286797	0.0658814942346297
YGR233C	YGR233C	0.14467481235337334	0.09851962953336653	0.048574985995875834	0.030351552647867538	0.04301245910441153	0.04343991156163293	0.0381162860150804	0.0650109228657236	0.11762870745365188	0.15201645537725794	0.12558186347890346	0.07265666320648577	0.05272234847372899	0.022555864512962376	0.005647198651467367
YLR079W	YLR079W	0.26477623146556023	0.3284262679750629	0.4115533562723796	0.4426289005183861	0.439257779395752	0.4519360993933727	0.43173854594909994	0.2649761677335142	0.3364264552382096	0.4748384129716954	0.4651741283070712	0.4598687683780659	0.4088179069571442	0.3511073540946087	0.3152496597329062
YDR451C	YDR451C	0.12467080662106444	0.08026933846474686	0.1921261052903174	0.27268777390931564	0.2956599145361066	0.2529181183859943	0.12726795599891022	0.110581940436022	0.2567464816948833	0.3200223794411224	0.2833307308012851	0.1988065758236692	0.14125153092540618	0.11522631793159127	0.06645798555105019
YOL001W	YOL001W	0.0408252702010702	0.07066574131711706	0.05876184575004303	0.02848927129408102	0.01705773305921314	0.027936331640028476	0.030692061516280667	0.07466655607875496	0.11685234973421085	0.06071169938690664	0.01174637128852405	0.039084126053071655	0.03868180283823308	0.030183996968270836	0.022556205628766632
YOL133W	YOL133W	0.13548145833863914	0.17012807387367132	0.17694714974358713	0.10522513613436398	0.08419217227066089	0.06574267696581003	0.02335381279068306	0.021522771714071024	0.056375846956169914	0.18610596350826974	0.19162880808622196	0.10799914487731034	0.12491999314249615	0.11058239765000537	0.05611909718816438
YLR182W	YLR182W	0.03046919509107078	0.08956377736968216	0.14147855523598013	0.14928227570905214	0.15579612023753747	0.10760454505278222	0.07267640354957207	0.0604283455727106	0.09725997601905498	0.12540003798896407	0.1243610454283734	0.14739744769488244	0.08771872907248053	0.051017296791152286	0.058567270440949636
YLR086W	YLR086W	0.0673641153981832	0.0938174583277233	0.11082257104955448	0.11158495489973516	0.17483625640780412	0.17360271139293787	0.1621613534020375	0.13096001636504692	0.04970762278607858	0.062382629818727185	0.09644031832479703	0.12422287636641802	0.15921785887485262	0.13268180020248746	0.1309652338118219
YLR176C	YLR176C	0.13087149387949473	0.15051465430035632	0.17368461078122993	0.1471610560182484	0.06508739361581592	0.02111209843470286	0.0215188250373484	0.04329344317732967	0.0882357260143353	0.18800874441077975	0.20308776628913167	0.11577257129730305	0.05439626725047784	0.04054967840191686	0.05253324455857891
YJR090C	YJR090C	0.14378358476567232	0.14801549703404265	0.11909524325308232	0.06828756956126628	0.03253298860023325	0.03049635484728556	0.030181451926186587	0.02443156474126451	0.05110844586565495	0.13469004234989887	0.12010585555986705	0.05149886062532253	0.08688741605973571	0.081346875298663	0.04460206358117472
YPR120C	YPR120C	0.34900246280796765	0.2638604089284886	0.16973565021241244	0.13117280603651033	0.20673279189286534	0.3259039940712602	0.41726481481214905	0.4487695891623344	0.4205974279243765	0.2510483152504428	0.09246047086969096	0.182390222645412	0.212500372976418	0.19818420411105425	0.17808390117110826
YGR108W	YGR108W	0.5223000035217339	0.4279207942899931	0.27008244418431193	0.28707394943241593	0.42402533497297984	0.4674585203697074	0.4827416832891285	0.4883267101206655	0.4298967754417547	0.2875409241942071	0.13504500048953688	0.10537378301939293	0.18679723752763447	0.2744180836724614	0.3211002249354709
YDL008W	YDL008W	0.02536918960093283	0.02593390554397576	0.044640248215686434	0.03347987062269365	0.027590351451389744	0.07246170034309732	0.08375193684421066	0.044801859064391436	0.03760146846561347	0.03024556194921042	0.021557227757235932	0.04019328117156207	0.04174440492916809	0.05257992848365179	0.07280791553708475
YER111C	YER111C	0.3266794551983742	0.15851866920254473	0.1345217901871088	0.2584536276199746	0.3481891630961945	0.4533563266621234	0.5155733400412634	0.4488823302234098	0.2458673503191096	0.17803949625956245	0.2809969583207992	0.3297480249635099	0.3183541592204855	0.2631939210607823	0.2141450366586928
YBR112C	YBR112C	0.0927509486834156	0.1578529673097265	0.18561112020930345	0.19122380775304024	0.1882373058434843	0.13219558500140424	0.08014995511074338	0.1243486407682026	0.17117614814503626	0.167682061671298	0.15580036629867974	0.15872311827624686	0.123483894295461	0.05972440919128388	0.0695669365656647
YBL084C	YBL084C	0.05912687981265347	0.03816226819178682	0.0490230713592664	0.07673961083444705	0.10114915848779042	0.07357517894597138	0.058741315763813015	0.0533054222805839	0.04053220760560911	0.06228386011819091	0.05371510472920884	0.0758351919752503	0.07943141243249917	0.047546808096138905	0.07766780450442734
YAL040C	YAL040C	0.2341482440762067	0.2900038193472332	0.2504735915449847	0.12892824803178193	0.05370159490876746	0.0732205270401324	0.16264502592033184	0.26765301018754484	0.3333249548066921	0.2855484648623734	0.1650168928163027	0.10460202645040044	0.05193458726309096	0.03435148516486967	0.08656018514621606
YAL024C	YAL024C	0.13615875116580806	0.20403485208106625	0.23858868656978674	0.22334768437726266	0.2193413495612423	0.1757401164495355	0.06742611686826529	0.04869556773413467	0.14439761810920987	0.2089105890019938	0.19822908734114775	0.2320350714971764	0.20538098801595225	0.13722458287118253	0.12767829870455735
YHR215W	YHR215W	0.2727047459026232	0.22167506729578434	0.2074150768783505	0.2101276209196854	0.23578616902261754	0.1944744653506114	0.11056239817176602	0.15427729428564527	0.2444298254579581	0.2626393521578031	0.2655137086178951	0.23942918843026995	0.21277698895944602	0.1813421944230575	0.11774167255361702
YIL046W	YIL046W	0.03774227988670527	0.11003225426664053	0.15989869378021246	0.1307418350051362	0.12408863405975128	0.0978457499198672	0.05357978925886571	0.07459769031562287	0.08243504561206176	0.05104680651292589	0.0506040417285171	0.0640456852821555	0.05803975514861085	0.07043339364517567	0.10978548278718528
YDL017W	YDL017W	0.15374596267020155	0.1107793530798697	0.1194622460783963	0.10081120227883733	0.036773963827180456	0.09324724128636253	0.21637940392374316	0.25613245265952234	0.19040616445217048	0.1224392012102515	0.0669344044169085	0.01625721638082293	0.019995231717062915	0.048203075215918316	0.06397992656010053
YDL028C	YDL028C	0.15028364050640725	0.12213029880657104	0.18112152786306804	0.2297162815493897	0.2302609896830448	0.2017171026223386	0.1913110284595047	0.15757482538851947	0.07504825383242017	0.02827662875873748	0.1344734431831278	0.2180059545786814	0.18377082947210205	0.1445536388020331	0.11264110707563077
YOR026W	YOR026W	0.22441856234589386	0.19561850440594294	0.1241089217891598	0.03957630366318718	0.025826055956438696	0.06775276812154436	0.1227187448769004	0.1539592456183876	0.18244577428018446	0.17016269483644	0.135707962939728	0.09219948047877102	0.0380732461948422	0.033812795867927285	0.021250342232230438
YLR103C	YLR103C	0.40804731316346793	0.3623521376201281	0.2589244548393784	0.07743947607963987	0.12818419954922294	0.3244603201720005	0.4769246864373891	0.5143303814595593	0.4754583083378735	0.33836044712037217	0.1280941207310844	0.1503835694933771	0.20221993354750248	0.18077427249313016	0.17453983873812245
YOR195W	YOR195W	0.2827649342889578	0.2992438321491415	0.28692826652773473	0.2015210526177297	0.1294682788926575	0.10479037103844546	0.1830626035056015	0.3206722597359515	0.3894942430470212	0.3657103128695451	0.23361216528681603	0.0990220994938031	0.07788468764158386	0.03881512552190552	0.013397509473968323
YHR166C	YHR166C	0.028446785142724283	0.03975060877286801	0.03665878386237871	0.060775342165589524	0.08657249783910531	0.0810298117866165	0.04251099052357795	0.0538332950955252	0.09117420129904256	0.0681956866221374	0.05655331122204685	0.060190910218884376	0.0559920252968724	0.04386561029406722	0.040884863073531064
YBR093C	YBR093C	0.3574705644098114	0.3927528937204891	0.4009578075461864	0.343545815120724	0.29424584699295303	0.16298087072479858	0.1560042271027909	0.3174366251168917	0.3969718088918161	0.4200658443117741	0.3706338760279772	0.2821443092369816	0.2365273417162691	0.20151481272916744	0.10534833060383243
YIL106W	YIL106W	0.3838929679799993	0.3733210225148186	0.2593740096902836	0.12017505531639615	0.24604572769470665	0.36606250413907343	0.4089532864209462	0.4116648987443451	0.3967939085333368	0.3043084299005137	0.12869777168982194	0.06346835082216705	0.1335732205485027	0.21023324738919305	0.22386226642244708
YJR046W	YJR046W	0.02160198524067412	0.04467949273296167	0.05278300050462803	0.0660894531853032	0.044831278580098034	0.004720640327917284	0.05642504810278599	0.08323026358550259	0.06318584653368138	0.051934617472839985	0.030056063354580536	0.0276789891173486	0.028285468141544836	0.017810781857090473	0.022414272907816786
YPR119W	YPR119W	0.4867008285971589	0.3759935185215017	0.19584838042696007	0.1990261853131756	0.33905717827407417	0.3978675921303199	0.4577604779421728	0.4897241554736013	0.4480295909511087	0.3133850572505701	0.13212128578857973	0.11591888346850004	0.19858839680427728	0.2657963644081097	0.2817541452479673
YKL022C	YKL022C	0.06692619529967019	0.057143417825159935	0.03239131845004787	0.0345272240057327	0.09074068781350243	0.12724430713902246	0.0964869275562446	0.05356904608813954	0.03803440411164623	0.03523547060311506	0.037086016986346386	0.05520949469890013	0.0506167845986949	0.0197885299305021	0.03204817935291493
YGL086W	YGL086W	0.05777992797898208	0.06053095005594074	0.054183807445802236	0.031245435096100237	0.04363375690109171	0.06354586836103418	0.13460567765390208	0.16679742690842053	0.08080265097750394	0.040181106399769836	0.03573176721882312	0.014078645953505409	0.022445496020544502	0.04449797601177687	0.07616905182054673
YJL187C	YJL187C	0.2914659443161352	0.2754140715778861	0.2284115098606916	0.12555647720324872	0.08910383909013833	0.1801945141063511	0.3025170314094601	0.3702466190128757	0.3864957532011925	0.3191652378967471	0.15005058958265546	0.08097465673614918	0.09676309279537194	0.11761953458530901	0.14296213211822226
YDL179W	YDL179W	0.3659861947422599	0.4453026321655953	0.4996189150207721	0.5179086517543415	0.5371926983011749	0.5431307004455563	0.5784132211272971	0.4595962390728585	0.4502187143080658	0.5867340885707598	0.5747572180634772	0.5575776871390642	0.5108384405074874	0.4537481470602736	0.4267845761001161
YBL097W	YBL097W	0.14415544597468147	0.02598856710381468	0.07065726128345216	0.15500613464932048	0.2437372644774064	0.24802020264186256	0.2291348583551393	0.1704112952584697	0.06044994209427329	0.0901609224836082	0.14267851358151007	0.1205111937038718	0.14234843627357718	0.13699548945699622	0.09978424952918588
YMR001C	YMR001C	0.4613703005154718	0.3381065373721557	0.1802482557343844	0.20175543579678626	0.34946418233013554	0.4068754499512825	0.4452320499590576	0.4545906908766349	0.39399760811505785	0.2954289236545634	0.14882494183093936	0.08348744781192766	0.18341788080782087	0.2718829767271842	0.3042102504387652
YDL056W	YDL056W	0.06430058246296927	0.07570102945118486	0.08923386582356795	0.1358839703002509	0.17044552457487175	0.16130787734948418	0.15852414816710292	0.12023938823087454	0.07378417806219735	0.0479823305321006	0.06920138162598098	0.11812392343608084	0.14886528555752646	0.1395006485893446	0.10537123662382597
YGR098C	YGR098C	0.0971552885778008	0.22021653547062456	0.27536170826500633	0.2818876485635031	0.29159827101737457	0.27014527541437666	0.1597096252020319	0.110056536340563	0.23476059039905564	0.3277391140000421	0.32922458810970323	0.28217684669848536	0.1860526720172646	0.10237946043823744	0.06977461751771942
YJL074C	YJL074C	0.3879469378629675	0.3106691835703898	0.18270796990413585	0.13611093189539294	0.2882820673165329	0.41435057731342817	0.4907224985273106	0.4913561225323796	0.3959830757540501	0.2098496769599316	0.1323714812390467	0.2161089622712636	0.24005259651137506	0.22509982550894467	0.19043109205483874
YJL030W	YJL030W	0.09005459776862984	0.08121831216136745	0.08023028281657889	0.05062170264095539	0.0526370058098139	0.04220312496760323	0.016481216092608882	0.02741791585884435	0.06661667763834844	0.08527796516264287	0.06934742573008007	0.061019594806916565	0.06166749131103541	0.06300473805698169	0.03767551014604376
YHR152W	YHR152W	0.20414945842183185	0.3420743334420319	0.44233368437802295	0.4337998776399243	0.3411805807232002	0.15892190251385102	0.2326471442082247	0.38677453889810337	0.4265866706478768	0.3860767893011236	0.3092530281247937	0.27687113636196675	0.19367151733984486	0.10022518183112747	0.03487081676113872
YIL026C	YIL026C	0.373138470809408	0.3155954209886808	0.2178522264901667	0.09582526189578078	0.16432132831983462	0.3115465396909192	0.4344005044468289	0.4646017670127372	0.3888453938311381	0.25850455922198723	0.1396089710895952	0.12483058107413225	0.17319713239697945	0.16776383740663106	0.1448525627194029
YFL029C	YFL029C	0.028734829736996863	0.023510942456024145	0.031838276684359464	0.05116905157491435	0.06877377892860695	0.06715780530922642	0.06479461078710674	0.07063023745313039	0.07934768395418948	0.06786584068013347	0.030033456110660838	0.026329398659263932	0.03421039001721859	0.028890540955498492	0.05065002561762602
YDL132W	YDL132W	0.13771054668926094	0.15764108191561066	0.15095822768601613	0.0736570526236565	0.036206575555185236	0.050683841731350085	0.0657530423411802	0.1210998199327689	0.09776715555854262	0.05542896956959298	0.06439910247540911	0.04706367678123245	0.06133547064976101	0.06458151371611986	0.04435717302178201
YGR092W	YGR092W	0.3308966577640789	0.4097730661498704	0.4565856675716548	0.4504525210931497	0.34652942277233506	0.20684978045490526	0.3033051695852406	0.4232685768014726	0.4559128379333476	0.4193190308914113	0.35414294753334497	0.3092526815929504	0.2129939661033579	0.12999682839890725	0.06978851485957611
YBL016W	YBL016W	0.1821143696223976	0.14595308053319414	0.18651202868920844	0.19573456886638596	0.16195150557674753	0.1937978833212521	0.2445945720895296	0.2575512716603794	0.16756839772880286	0.1383899959013712	0.18509521601921106	0.19612718069987803	0.2415697933410388	0.2844176175843812	0.3029052122555411
YDR325W	YDR325W	0.05094952813896228	0.11239740382996656	0.1846087964259771	0.2320822555186283	0.2790960357707202	0.28336187984548217	0.2346704857535944	0.15521728124119094	0.1209868124384978	0.217318763213544	0.2528855371357057	0.23422190205822704	0.2283367284210949	0.18480176215167185	0.14955712402685906
YDR507C	YDR507C	0.33663398292072444	0.2666345841933789	0.19528540923077206	0.10981689274620282	0.09489754060558334	0.20860734693480532	0.3722983867610679	0.4490771273974948	0.42070495639539895	0.30944946160806336	0.16650793168995726	0.133518043567685	0.14280850273636378	0.11143620728094927	0.13179270838512985
