Node	Core	Weight_1	Weight_2	Weight_3	Weight_4	Weight_5	Weight_6	Weight_7	Weight_8	Weight_9	Weight_10	Weight_11	Weight_12	Weight_13	Weight_14	Weight_15	Weight_16	Query_1	Query_2	Query_3	Query_4	Query_5	Query_6	Query_7	Query_8	Query_9	Query_10	Query_11	Query_12	Query_13	Query_14	Query_15	Query_16
YLR274W	True	0.11015730564407328	0.06952819685382093	0.2733822686125361	0.3841926687902399	0.492974546480953	0.5067419026171279	0.2803812496917619	0.05209767313561733	0.22170460211474255	0.3511083356032338	0.331506431996881	0.3013576731792402	0.25992451778973763	0.1934085690150679	0.15244399105944825	0.09033179047325388	False	False	True	True	True	True	True	False	False	True	True	True	True	False	False	False
YFR028C	True	0.07593736440424903	0.02230663413515121	0.07397618237622673	0.10093711663133878	0.14658778631651653	0.1338211512045586	0.10557868955339483	0.059067891632237864	0.02460021464748996	0.038256075775933984	0.06346901249052357	0.06325409001111762	0.12199818885939305	0.07807547430973337	0.0477737179343099	0.058102860191682676	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YIL106W	True	0.3246827276251125	0.298411877741341	0.2973014554439041	0.05290770961904225	0.08368202455769518	0.2426583607051886	0.3347842208255627	0.35712942495811834	0.34258218134541324	0.31522601082412155	0.12219258526005483	0.02551479744619754	0.0422547764682398	0.11191084227344192	0.15428578691385295	0.13414532104242374	True	True	True	False	False	False	True	True	True	True	False	False	False	False	False	False
YBR060C	True	0.01607410769323841	0.002987396259543259	0.026305061491977748	0.015384670377648225	0.015350871985595434	0.009228235570377672	0.011159395128696991	0.04975399265421023	0.07475473477142555	0.017510680675621917	0.0672171357359176	0.00917770845199364	0.0059278399010266394	0.02094398574444508	0.004351424377286318	0.012672626790173658	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YBR133C	True	0.12596486680610194	0.03838785847680605	0.02193186593212794	0.04382053355146637	0.08796847468001147	0.12480919853669135	0.06481008433323321	0.0596356658503627	0.02488798468123302	0.010062906994238213	0.040878155703882826	0.07999933677351663	0.04736206607968384	0.0012766466388326513	0.012123657599430092	0.0036448616944501867	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YLR103C	True	0.39533833390808704	0.2939858675650461	0.2742778387817975	0.07511225583164532	0.008827468524395737	0.13820381891378175	0.3420941263595619	0.5696764620650862	0.4893364179360379	0.41708973635358304	0.09430721028864718	0.05260557442441155	0.1243961455207924	0.12908215263563727	0.09158263659562407	0.11986286608169965	True	True	True	False	False	False	True	True	True	True	False	False	False	False	False	False
YDR052C	True	0.04047664901562533	0.018588690270730887	0.07873435082202447	0.016356117229548953	0.043415319656585016	0.006481757875911598	0.0247593669999571	0.0390320354068824	0.08349205895937503	0.031021724466592668	0.010568970373419232	0.010812673138223459	0.012477192917309966	0.035524208779560335	0.0029666525205204203	0.03208879127294041	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YJR053W	True	0.002480641534522189	0.0939999234994526	0.2478632195465485	0.2512665112264232	0.2823487644793433	0.2253595771962864	0.10905121997338607	0.006022321565247408	0.11910403007997705	0.2500840121715837	0.21744437773434355	0.2188468526677654	0.204831816321314	0.16610107579784605	0.049882891670082016	0.004283184679205535	False	False	False	True	True	False	False	False	False	True	False	False	False	False	False	False
YDR180W	True	0.19637333160674247	0.08507240370267302	0.02315887723405552	0.0077515003523144065	0.04863134497879017	0.07313208997275157	0.1161236213329263	0.20445730500998804	0.1437503760903723	0.12307587315389265	0.002860259691273748	0.060354601433278525	0.07196159605558514	0.04570736086583288	0.018757491776738255	0.03800809926601942	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YML027W	True	0.476809537590961	0.29391954970458944	0.2685379970896345	0.1969188351474883	0.08644550647196815	0.09757419659835008	0.2707230607362688	0.5367628434161036	0.6066088354040056	0.6125169962907255	0.22249475437674066	0.0242317520454976	0.13176063163001248	0.09399152314349543	0.08553040434178516	0.1390180672748783	True	True	True	False	False	False	True	True	True	True	False	False	False	False	False	False
YDL101C	True	0.2802783699531912	0.2089263132484788	0.21942835629810706	0.1051300027616485	0.011883057526861671	0.052335637395985866	0.10929894753641252	0.20407870905522454	0.2467143281456342	0.2989025838926728	0.1799786347036978	0.06555079757701612	0.0213916157606036	0.0383077307860375	0.02993715138302748	0.044082064707371686	True	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False
YAL016W	True	0.012084561293338056	0.01801100295484711	0.030777417788208007	0.020066843518178414	0.0343812409279015	0.0413816586085196	0.02166673283933325	0.007058062529851223	0.008294930595961144	0.02871843580514393	0.0011752092449429955	0.0024902794685106155	0.005124641531910216	0.025526472596371058	0.01631830942856074	0.008273566338071376	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YLR210W	True	0.10516627085993174	0.012791027604310494	0.1256754757021729	0.1563202273538765	0.18310098946652992	0.18225514371130405	0.16973239603262952	0.06572713198223146	0.018137237311190192	0.14264178827040774	0.12490237516109533	0.14320860313863895	0.16409265200713544	0.04556953687367081	0.07319262440978999	0.020554378486549663	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YDR507C	True	0.3051268325350657	0.20233658020182008	0.16124012855272385	0.0814364818515917	0.04192790447672952	0.06291938614833087	0.20067586726580505	0.3924377697057698	0.4226983405016335	0.3035377304607688	0.14458220342367745	0.05518926174162695	0.0989028605195649	0.06769760529495063	0.05771399508091976	0.09408467058104986	True	False	False	False	False	False	False	True	True	True	False	False	False	False	False	False
YPR111W	True	0.09241442611325396	0.020121129524042408	0.0205777136029114	0.050005125450743766	0.131610870079425	0.09584629991350634	0.17141159717695703	0.1276211587185251	0.08355497580546921	0.06384484725254833	0.005338259474115609	0.09324630099245017	0.15050286482579847	0.06793110975852634	0.11376573906922292	0.0777166570636727	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YCL024W	True	0.44720615295020094	0.2767271918628008	0.2009129630297737	0.0349664996784522	0.1890030068301916	0.4126741853888077	0.5359720214192195	0.8065638831696332	0.590129436824226	0.22485880272432351	0.09464440627268857	0.21710690704296576	0.28251730685168397	0.2643255758112127	0.2123851068269781	0.17993564000669152	True	True	False	False	False	True	True	True	True	False	False	False	True	True	False	False
YFL029C	True	0.0068201337562298426	0.02276481442966664	0.0013122013590794995	0.03157308620974079	0.022355436737204762	0.05149748683004771	0.0204951885564773	0.04878864100062194	0.027209352800654108	0.05897702024295776	0.013829924982235913	0.017133468858373996	0.00990791312749327	0.025514284071158008	0.0042357515055983005	0.04911657059308591	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YLR086W	True	0.053498043731552494	0.0187317691143728	0.08479864999367115	0.039836284993787566	0.08576374341088885	0.1261169381695781	0.08395479583327026	0.10959243913911072	0.04110260232178673	0.011205112627808031	0.0553280295714097	0.05140572612915048	0.09043729878456246	0.09893144620541186	0.054047933488757915	0.09665401643008238	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YFR034C	True	0.0065768331936035315	0.0023498035628554768	0.04116572941551497	0.09495585164830428	0.15079481344918136	0.1166861743638835	0.08750124935850688	0.11325287794515496	0.030597856848509294	0.09003129073453105	0.0924135057128813	0.055739475489394084	0.06924764712639556	0.14608486017071806	0.13901319265949594	0.11173151682961033	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YGR188C	True	0.195397374978703	0.19698284085481269	0.2963193135848991	0.2770424940349962	0.18367214993252826	0.07966712493224731	0.0012427365833380516	0.2165425806753807	0.35290060806050233	0.4396722308287005	0.1689873322354602	0.1874190408573022	0.10715698974270142	0.07164594833910949	0.038223724206922764	0.032304258942977136	False	False	True	True	False	False	False	False	True	True	False	False	False	False	False	False
YMR199W	True	0.2819984751481313	0.21076825479961944	0.21303971024634066	0.186446313065409	0.09867988704665356	0.0029852551124523057	0.13621430697606926	0.38972566698720185	0.4918536490900805	0.5442673476075978	0.14892124910002255	0.04080891522367094	0.057417559472330335	0.10888219402372942	0.08120549318288654	0.10322192947748274	True	False	False	False	False	False	False	True	True	True	False	False	False	False	False	False
YHR152W	True	0.10309184096351157	0.15342549207367445	0.3665030512701999	0.4266839711245073	0.3394760145564012	0.17839059765991974	0.010559635367005802	0.29262180515578096	0.3380997865457661	0.4058429312314087	0.22302527666974306	0.2246828432591052	0.15819654419756307	0.08199280977503115	0.02939637317086998	0.006734351468619528	False	False	True	True	True	False	False	True	True	True	False	False	False	False	False	False
YBR202W	True	0.04025552253470058	0.1350566573576379	0.3719742492740109	0.4991864762253415	0.3985742133576437	0.18441802725794815	0.03674680483898704	0.19894345203405486	0.28463624878985005	0.3205318150275313	0.26184115148236764	0.23328777438069395	0.1790582777837036	0.10604786177760177	0.04060098021923498	0.009042486989255137	False	False	True	True	True	False	False	False	True	True	True	False	False	False	False	False
YOR368W	True	0.0989086153846182	0.07111481888638826	0.09813775011386053	0.013946690398728142	0.0023718780173053195	0.044511493180502085	0.03259167083599687	0.05608579944148377	0.009881786338918178	0.0945314191467873	0.035640261472538334	0.04855285536280099	0.009867082100883192	0.0010004839205154919	0.015216947010173528	0.0044579522333012146	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YLR182W	True	0.017529106429481647	0.01389763621427874	0.08447693977845334	0.08031632904300055	0.09516170726272613	0.08938627216775759	0.031193168769832868	0.047179045447253695	0.01713573596188146	0.09060289690625416	0.05277698353716823	0.08924621538414103	0.08363321981855107	0.012519942443890856	0.04124004350595279	0.020970742885955927	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YOR083W	True	0.09067361640982144	0.08820975977192715	0.19046588851509155	0.18893661279990956	0.17453053821027062	0.2027055210240996	0.14262714319828673	0.028846806325762118	0.07435012531237198	0.1283973672035116	0.20104607900992874	0.14129564029859634	0.018509638377259437	0.26967493738385234	0.15552018642497972	0.05206393482755863	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False
YDR260C	True	0.008944091874430871	0.053320570794482026	0.05678724956282026	0.02767376802822536	0.008643357398754334	0.027711925432828424	0.038607572801634106	0.12655515595886718	0.03635996883735165	0.010499760313782452	0.05304719402564596	0.0049850722801426045	0.033204784193775136	0.048106981398821885	0.03516969291049436	0.009435938034495087	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YDL127W	True	0.1126362368726239	0.07910453107116333	0.018783067851883908	0.06417825535203082	0.02488995640070761	0.12835663332589886	0.2964211821722644	0.4671219841145139	0.3329603927392503	0.06047839905344851	0.0921422655022262	0.10676565212433588	0.14197893647614485	0.14820789598466438	0.13885252756507116	0.12671602106905894	False	False	False	False	False	False	True	True	True	False	False	False	False	False	False	False
YOR026W	True	0.15620662505311803	0.13314862695586582	0.11004257706539708	0.031651892574222754	0.009555236960519685	0.01695548642142683	0.05572133771354452	0.08416395467159893	0.09781220288468732	0.12534825368264327	0.07970723584238013	0.07730909326937854	0.024254497515298186	0.015325695097323648	0.019670417170900168	0.002041306622389321	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YDR118W	True	0.004770085140411594	0.026277496337121842	0.030470286366859656	0.01569363332619138	0.03276631859339305	0.021349093954001704	0.015887157765491298	0.023404636110690158	0.02902895759951292	0.008545161806144102	0.002015400429480584	0.0328054097717851	0.02070479238476401	0.012827102904412493	0.004920936722718442	0.030255003233992363	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YFL009W	True	0.028701073785358997	0.020786005033676825	0.023108131687609	0.010918377874458159	0.0250420056666946	0.022914414413415903	0.016743277962785057	0.030567415171456808	0.0034665734835613573	0.038389816501129055	0.034033666230373086	0.006670490772161958	0.025056713014174337	0.011288668458007908	0.035231278948319504	0.014498665378630312	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YBR093C	True	0.2812166239520579	0.2751323067104892	0.3716437580233756	0.2976877391517592	0.2256478157642372	0.1912761877846516	0.003439637725726322	0.18140041966848386	0.28366500399456296	0.3746322609513785	0.34970142450515196	0.2391988386498649	0.15383880508196454	0.15596579518751605	0.096405589957312	0.021347871202533404	True	True	True	True	False	False	False	False	True	True	True	False	False	False	False	False
YMR001C	True	0.5241177773969465	0.33244527688135617	0.17837188095822684	0.04150963438500909	0.2112392659450208	0.3259551095804825	0.36003141705690417	0.4425240476670384	0.3909613426122315	0.2591971607057945	0.1601060630185367	0.014740392364064159	0.07635213835208436	0.14826443908322712	0.2251411647372912	0.21207460429437425	True	True	False	False	False	True	True	True	True	True	False	False	False	False	False	False
YMR055C	True	0.06509645213190779	0.053130368159579375	0.14713186724660704	0.17235963531077175	0.15685718399392576	0.1664381580483146	0.09900857901975338	0.08232563347891605	0.06794805827747373	0.19027003522458666	0.08942091642745023	0.13704950412426228	0.1383539976804382	0.054495302446732334	0.07705211355794259	0.03658638325461538	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YDR113C	True	0.21094174150620199	0.24135420344523134	0.3479054719199423	0.3083262708393271	0.2316712376851253	0.1528530278286325	0.008456834132719703	0.1897723353435079	0.4396697246828664	0.5923497222843275	0.4560957853071124	0.19752163834421926	0.1267276598860582	0.022752742502215286	0.06912615321459815	0.103742681741388	False	False	True	True	False	False	False	False	True	True	True	False	False	False	False	False
YOR195W	True	0.2057208599549532	0.1885221822597138	0.23850771184295136	0.16387574140452574	0.0885054306706998	0.06021778728162245	0.05683900885673295	0.16724499597784884	0.3047985269486682	0.3331876650095839	0.243379036750978	0.06144334521473256	0.048461791679490315	0.036001275572245035	0.0043813048787648716	0.009198135273291816	False	False	False	False	False	False	False	False	True	True	False	False	False	False	False	False
YPL031C	True	0.06438451118575908	0.05744570378267645	0.058792195188096835	0.020013273020126142	0.010207161535189607	0.03253694277724042	0.05773513363406608	0.012762067815193932	0.0015427816969859846	0.024210388079071343	0.03990665669082272	0.004946686473936369	0.01803715428368834	0.0027576716783206468	0.01825796828313749	0.02248083509157523	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YML065W	True	0.04677642584348727	0.011573182478796587	0.07232837894644116	0.10330210962038147	0.11930272121347273	0.10229584975731734	0.0533919536897478	0.11028389354534203	0.056826277082060235	0.029793761495900614	0.03609677440910376	0.053739824398957116	0.10197146257695193	0.0886083883887551	0.0983393304585756	0.06367778968715403	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YFL008W	True	0.25140611761014386	0.16616860110582846	0.1264614470464719	0.025796324032390038	0.023894507129819397	0.10331860193869052	0.21838810943563344	0.30290821324413314	0.2533236778359799	0.22077213293046846	0.03244368664061605	0.05356896963589493	0.09370052239046596	0.07936635574598264	0.0573924315768168	0.062431273576487874	True	False	False	False	False	False	False	True	True	False	False	False	False	False	False	False
YKL101W	True	0.2743726848659707	0.23886462884168225	0.21777917226294194	0.13957268435729106	0.07137347776031175	0.02734945826650742	0.1594324461331406	0.3322620434015756	0.3868684527704371	0.4455630348744203	0.3088556670275266	0.0358303168599981	0.056514866935761125	0.0936245670234607	0.09962888225018164	0.1317978813072958	True	False	False	False	False	False	False	True	True	True	True	False	False	False	False	False
YDL008W	True	0.018803630700372213	0.007225907182331595	0.01939847250974543	0.027327641011692327	0.007311958935660555	0.02106121845163737	0.05706137807068519	0.034346113210385436	0.012557096861305432	0.026513482772335638	0.004675404602084765	0.017356775887963673	0.02451965650524035	0.0190432562957879	0.03645475357801335	0.042070415863289	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YHR215W	True	0.2432084013299386	0.13174901021135965	0.15306143075138254	0.10863302094400436	0.15739428483968035	0.15114000159303387	0.0902855733705928	0.03402039024563571	0.14840026991073574	0.1751035338307358	0.18108492418690816	0.1804108746227196	0.1343910935676134	0.13589697725261912	0.08561461548820624	0.047840256957610884	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YDR325W	True	0.024609378586447773	0.029075361740431745	0.09755496168917123	0.1288502234744653	0.1733725825311045	0.21377473475283146	0.18162968468327828	0.1249970445689794	0.058739291170988014	0.07890006868222542	0.1987592809986416	0.13972370883157909	0.16613761403435176	0.1297644158159141	0.09693107194599047	0.07892685837734192	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YBL097W	True	0.1670864209273006	0.00135006125473929	0.025331932637815625	0.05069734949875341	0.1327431948713429	0.18954858684520398	0.14027437317740504	0.15696939356785813	0.048447211412996405	0.01589203436281382	0.08320342626492983	0.08322015676873214	0.053803979116966785	0.11217069205961848	0.046571803238347496	0.06427301310373335	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YCR084C	True	0.03347444668443905	0.05663675040303837	0.11602050402613402	0.1362890965276174	0.12871065016832395	0.12116809039503955	0.0753608677162868	0.005300341663428219	0.036934363633448965	0.08804621515900499	0.1561299801906878	0.08455837322699036	0.07865199021416787	0.0827708175894694	0.05576532294099877	0.0052092200671141715	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YPR162C	True	0.040392569215405266	0.08427650804990909	0.028216233654629882	0.01930405765361373	0.04887046465496372	0.08512165848210128	0.06420231488765543	0.08852696444330002	0.07511715899487897	0.07688337607441742	0.04594086817214569	0.031141148969949163	0.002191563678731859	0.054681261007976704	0.0409701551200948	0.030634682512128912	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YGL086W	True	0.03564422842617086	0.025678948286724724	0.03875207268149671	0.018535810389607905	0.013717389985452804	0.03190713640906472	0.03595082503728747	0.11959176887410305	0.08059655542441947	0.00730910603493098	0.034554110731987026	0.002501727056803633	0.011777957520188993	0.011182906481943648	0.035387351764129216	0.04706177160703432	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YEL032W	True	0.1536489597209533	0.008828280659195342	0.2061416374774998	0.3020441567643338	0.4152771980714636	0.3856421790182511	0.2637792646319483	0.10264190469821184	0.07635994174227974	0.25591834058488505	0.2261287006907559	0.2438200108861321	0.2184610893134388	0.17978900759749514	0.12112695595137175	0.10379362676876212	False	False	False	True	True	True	True	False	False	True	False	False	False	False	False	False
YJL074C	True	0.3667553575095309	0.26708991157289075	0.18359236777086652	0.039960491153629686	0.11759553880519773	0.28745547098121016	0.4200506944183253	0.5435153321747936	0.4224967330420116	0.23308601614733004	0.032495950778335725	0.12007105039410655	0.1556164519115998	0.1602640885171014	0.13022471625931697	0.10500058721508253	True	True	False	False	False	True	True	True	True	False	False	False	False	False	False	False
YLL004W	True	0.03941135910835868	0.002829923268649187	0.09588149753302404	0.14364597518789182	0.12189956615279353	0.10880588891857676	0.053557247320366035	0.01276241945133498	0.04412610583097326	0.12104513560659627	0.03160019358652216	0.06812060514398277	0.06944615607961954	0.05749123838295514	0.06934418773230551	0.020177413506096236	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YBR136W	True	0.027568610577931082	0.03263424341033045	0.021867193586094857	0.018290536104226846	0.002518688646252827	0.008116795056807591	0.0011127103638182262	0.0423292376433903	0.009144234342384936	0.011234212804220071	0.035284265147994084	0.02313061399902224	0.07003265582628798	0.01864223154734091	0.026778198076181776	0.022586993644878917	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YGR233C	True	0.10267856429373162	0.06646741017644266	0.04281908430637095	0.008235896675730152	0.023065708283005196	0.0218799751938755	0.02353265709831096	0.01609405189042027	0.05343715917461253	0.07987260333386483	0.09939556329652452	0.0442220702289366	0.034127188695715335	0.021529511732909547	0.0015468603011027187	0.004132410319756079	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YDR328C	True	0.021898352323604098	0.002580646914133121	0.027003596640934945	0.12404550850442128	0.09694772407805713	0.06729802611586509	0.05313716967884631	0.054641003247039216	0.018884409733054764	0.038799845699403014	0.0212055538551445	0.07010409677986999	0.08365898351781749	0.04734242648020631	0.06790835056396573	0.045171502006189405	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YER111C	True	0.3267609608583764	0.1584157617598542	0.02996473273349328	0.12546585888843936	0.2230674726016149	0.31111996857402224	0.5182252681390843	0.5460706979111324	0.26842383717676604	0.05760282460899245	0.15900064410923753	0.23181405629111526	0.2601621515306636	0.20687533358979568	0.1503338814043363	0.12216555761197845	True	False	False	False	False	True	True	True	True	False	False	False	True	False	False	False
YAL024C	True	0.057211756340607815	0.1004083519253066	0.1559280625703774	0.15742253041585938	0.13015490917263586	0.15081469186613408	0.062394903744102864	0.009906195490884756	0.04128201102061976	0.12748518875050113	0.13659442867029165	0.11064463202820088	0.19149816497365887	0.06696656456150014	0.09208361251452804	0.05428245692401572	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YGR040W	True	0.12715865161871412	0.0925131450919752	0.11741346309747933	0.07276321350729703	0.0058046738705696465	0.0031413984775556336	0.018235866488326837	0.06252103461746318	0.016720471421777523	0.044363637272186916	0.035516992530634665	0.05503512988361583	0.0995920293448516	0.09453552044190117	0.08401570813000678	0.07794821143274504	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YGR113W	True	0.04163752149129838	0.01866989379015813	0.09342308635408328	0.08669443334593123	0.13615440483814373	0.14367455013702055	0.06946901113663495	0.012899188072587916	0.003183987806045425	0.1102702903521818	0.059821619017155415	0.1173828052778934	0.13696684493184086	0.015627658259011537	0.020198174241664733	0.04232241786022183	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YBL016W	True	0.1264191787788713	0.09624565705926268	0.0746502003068816	0.15462427610446275	0.08874633425547475	0.10450203580239767	0.13588170831331753	0.18791073883139453	0.15898361471724132	0.04231628460374926	0.11830162285212753	0.10883560797259004	0.13514226513255204	0.18337062006119914	0.21409251566366552	0.22043262723064636	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YGR098C	True	0.01031592505921567	0.09729426232811222	0.1851130282695826	0.1948858089512752	0.19765394892870128	0.2139744521427569	0.15616122871859836	0.0339035750588233	0.08976331034984278	0.21701727028109752	0.27050047889234263	0.22031147138759236	0.17278931590334032	0.05579141115472674	0.05826509259709393	0.016743199835787034	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False
YDR451C	True	0.13092788354372786	0.01149945415286106	0.07577537729698741	0.1620415722893831	0.21288375431349424	0.2068849350425556	0.1316564278393639	0.014170641160466829	0.11016002566929477	0.23527591963286384	0.23536071569947845	0.15998305440254945	0.08815499793862261	0.07633033858561243	0.05390219462244723	0.0172868729529194	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YBR274W	True	0.004110816005821192	0.005962275473409523	0.003315078485078029	0.014757845899516274	0.0082146111157296	0.03912674822219919	0.0042825639816994185	0.0059526087256248795	0.02134553468749518	0.027210836274583983	0.043019431946558	0.013220997500231223	0.017641120946342348	0.026082104150933788	0.0173896178946353	0.007996690626656736	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YDL028C	True	0.12658965075776316	0.050273650539592214	0.08884756373689981	0.13233486323595273	0.16588808507126748	0.13325355462324434	0.1194351892856807	0.11713416579662085	0.06991488038269315	0.011222599646263045	0.01787686383851185	0.13748918717866065	0.1412929286892745	0.08385318971427122	0.08512717581045925	0.041812564100651706	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YBR160W	True	0.14351700150605556	0.1333227857616472	0.15276748883741684	0.08695203610349593	0.030611029078945307	0.027504030984837755	0.06473167997276576	0.14626633695782593	0.17168038868751115	0.1543610556453846	0.054556916748092016	0.03644480515070805	0.029902489795176963	0.008676659138295153	0.010054976562615512	0.012847628555943638	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
YGR109C	True	0.5613722309264484	0.3438062737502208	0.2225545830301031	0.124740543494644	0.1465391799801405	0.2726801970439157	0.4894000608946535	0.7761069200021984	0.8034919746187811	0.7775593008313023	0.01018736905574447	0.1779781111750991	0.2811131485170904	0.2710850494828768	0.2591351871799301	0.2226880160454227	True	True	False	False	False	True	True	True	True	True	False	False	True	True	True	False
